INSERT INTO `contracts` (`id`, `created_at`, `updated_at`, `deleted_at`, `serial_keiyaku`, `serial_user`, `serial_staff`, `course`, `treatments_num`, `keiyaku_kikan_start`, `keiyaku_kikan_end`,`keiyaku_type`, `keiyaku_name`, `keiyaku_bi`, `keiyaku_kingaku`, `keiyaku_num`, `keiyaku_kingaku_total`, `how_to_pay`, `how_many_pay_genkin`, `date_first_pay_genkin`, `date_second_pay_genkin`, `amount_first_pay_cash`, `amount_second_pay_cash`, `card_company`, `how_many_pay_card`, `date_pay_card`, `tantosya`, `serial_tantosya`, `date_latest_visit`, `cancel`, `remarks`) VALUES
(7, '2022-06-17 03:37:57', '2022-07-08 04:51:12', NULL, 'K_001009-0001', '001009', NULL, NULL, NULL, '2019-01-07', '2020-01-05','cyclic', NULL, '2019-01-07', '8000', 'K_000009-0001', '8000', '現金', '1', '2019-01-07', NULL, '8000', NULL, NULL, NULL, NULL, NULL, NULL, '2022-06-20', NULL, NULL ),
(8, '2022-06-17 03:50:33', '2022-07-08 04:58:27', NULL, 'K_001011-0001', '001011', NULL, NULL, NULL, '2016-05-11', '2017-05-10','cyclic', NULL, '2016-05-11', '25000', 'K_001011-0001', '25000', '現金', '1', '2016-05-11', NULL, '25000', '', '未選択', NULL, NULL, NULL, NULL, '2016-05-11', NULL, NULL ),
(10, '2022-06-17 04:12:46', '2023-04-17 04:29:50', NULL, 'K_001012-0001', '001012', NULL, NULL, NULL, '2016-08-01', '2016-08-01','cyclic', 'ワキ脱毛', '2016-08-01', '2500', 'K_000012-0001', '2500', '現金', '1', '2016-08-01', NULL, '2500', NULL, NULL, NULL, NULL, NULL, NULL, '', NULL, NULL ),
(11, '2022-06-17 04:18:11', '2022-07-08 04:52:19', NULL, 'K_001013-0001', '001013', NULL, NULL, NULL, '2020-08-18', '2020-08-18','cyclic', '全身脱毛', '2020-08-18', '0', 'K_001013-0001', '0', '現金', '1', NULL, NULL, '', '', '未選択', NULL, NULL, NULL, NULL, NULL, NULL, NULL ),
(12, '2022-06-17 04:58:27', '2022-07-08 05:00:57', NULL, 'K_001019-0001', '001019', NULL, NULL, NULL, '2016-04-26', NULL,'cyclic', '脇', '2016-04-26', '5000', 'K_000019-0001', '5000', '現金', '1', '2016-04-26', NULL, '5000', NULL, NULL, NULL, NULL, NULL, NULL, '2016-04-26', NULL, NULL ),
(13, '2022-06-17 05:12:13', '2022-07-08 05:01:49', NULL, 'K_001020-0001', '001020', NULL, NULL, NULL, '2016-04-26', '2016-04-26','cyclic', NULL, '2016-04-26', '5000', 'K_000020-0001', '5000', '現金', '1', '2016-04-26', NULL, '5000', NULL, NULL, NULL, NULL, NULL, NULL, '2016-04-26', NULL, NULL ),
(14, '2022-06-17 05:19:52', '2022-07-08 05:02:52', NULL, 'K_001021-0001', '001021', NULL, NULL, NULL, '2019-02-24', NULL,'cyclic', NULL, '2019-02-24', '13000', 'K_000021-0001', '13000', '現金', '1', '2019-02-24', NULL, '13000', NULL, NULL, NULL, NULL, NULL, NULL, '2019-02-24', NULL, NULL ),
(15, '2022-06-17 05:45:32', '2022-07-30 09:07:40', NULL, 'K_001024-0001', '001024', NULL, NULL, '1', '2019-08-28', NULL,'cyclic', NULL, '2019-08-28', '50000', 'K_001024-0001', '50000', '現金', '1', '2018-08-28', NULL, '', '', '未選択', NULL, NULL, NULL, NULL, '2019-08-28', NULL, NULL ),
(16, '2022-06-17 05:55:21', '2022-07-08 05:03:49', NULL, 'K_001025-0001', '001025', NULL, NULL, NULL, '2021-08-11', NULL,'cyclic', NULL, '2021-08-11', '40000', 'K_000025-0001', '40000', '現金', '1', '2021-08-11', NULL, '40000', NULL, NULL, NULL, NULL, NULL, NULL, '2021-08-11', NULL, NULL ),
(17, '2022-06-17 06:05:58', '2022-07-08 05:04:46', NULL, 'K_001026-0001', '001026', NULL, NULL, NULL, '2016-07-27', NULL,'cyclic', NULL, '2016-07-27', '45000', 'K_000026-0001', '45000', '現金', '1', '2016-07-27', NULL, '45000', NULL, '未選択', NULL, NULL, NULL, NULL, '2016-07-27', NULL, NULL ),
