INSERT INTO `contract_details` (`id`, `created_at`, `updated_at`, `deleted_at`, `contract_detail_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `keiyaku_naiyo`, `keiyaku_num`, `unit_price`, `price`, `remarks`) VALUES
(7, '2022-06-17 03:37:57', '2022-06-17 03:37:57', NULL, 'K_001009-0001-01', 'K_001009-0001', '001009', NULL, '口脱毛', '8', '1000', '8000', NULL),
(8, '2022-06-17 03:50:33', '2022-07-08 04:57:11', NULL, 'K_001011-0001-01', 'K_001011-0001', '001011', NULL, '口回り', '5', '1000', '5000', NULL),
(9, '2022-06-17 03:50:33', '2022-07-08 04:57:11', NULL, 'K_001011-0001-02', 'K_001011-0001', '001011', NULL, 'もみあげ', '5', '1000', '5000', NULL),
(10, '2022-06-17 03:50:33', '2022-07-08 04:57:11', NULL, 'K_001011-0001-03', 'K_001011-0001', '001011', NULL, 'バスト', '5', '3000', '15000', NULL),
(14, '2022-06-17 04:12:46', '2022-07-22 05:37:58', NULL, 'K_001012-0001-01', 'K_001012-0001', '001012', NULL, '脇', '1', '2500', '2500', NULL),
(15, '2022-06-17 04:18:11', '2022-07-08 04:52:19', NULL, 'K_001013-0001-01', 'K_001013-0001', '001013', NULL, '全身脱毛', '1', '0', '0', NULL),
(16, '2022-06-17 04:58:27', '2022-06-17 04:58:27', NULL, 'K_001019-0001-01', 'K_001019-0001', '001019', NULL, 'ワキ脱毛', '5', '1000', '5000', NULL),
(17, '2022-06-17 05:12:13', '2022-06-17 05:12:13', NULL, 'K_001020-0001-01', 'K_001020-0001', '001020', NULL, '口回り脱毛', '5', '1000', '5000', NULL),
(18, '2022-06-17 05:19:52', '2022-06-17 05:19:52', NULL, 'K_001021-0001-01', 'K_001021-0001', '001021', NULL, '全身脱毛', '1', '13000', '13000', NULL),
(19, '2022-06-17 05:45:32', '2022-07-30 09:06:58', NULL, 'K_001024-0001-01', 'K_001024-0001', '001024', NULL, '全身脱毛', '1', '50000', '50000', NULL),
(20, '2022-06-17 05:55:21', '2022-06-17 05:55:21', NULL, 'K_001025-0001-01', 'K_001025-0001', '001025', NULL, 'VIO・脇脱毛', '8', '5000', '40000', NULL),
(21, '2022-06-17 06:05:58', '2022-06-17 06:07:16', NULL, 'K_001026-0001-01', 'K_001026-0001', '001026', NULL, 'VIO・脇脱毛', '1', '45000', '45000', NULL),
(24, '2022-06-21 04:44:47', '2022-08-03 01:11:48', NULL, 'K_001027-0001-01', 'K_001027-0001', '001027', NULL, '全身月額コース', '12', '9900', '118800', NULL),
(25, '2022-06-21 04:44:47', '2022-08-03 01:11:48', NULL, 'K_001027-0001-02', 'K_001027-0001', '001027', NULL, '特別お値引き', '1', '-18800', '-18800', NULL),
(26, '2022-06-21 05:10:43', '2022-08-03 05:51:03', NULL, 'K_001028-0001-01', 'K_001028-0001', '001028', NULL, '全身脱毛月額6か月コース', '6', '16500', '99000', NULL),
(29, '2022-06-21 06:26:40', '2022-06-21 06:26:40', NULL, 'K_001030-0001-01', 'K_001030-0001', '001030', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(30, '2022-06-21 06:36:18', '2022-06-21 06:36:18', NULL, 'K_001031-0001-01', 'K_001031-0001', '001031', NULL, 'ホットペッパークーポンVIO', '1', '1000', '1000', NULL),
(31, '2022-06-21 06:42:16', '2022-08-03 05:52:14', NULL, 'K_001032-0001-01', 'K_001032-0001', '001032', NULL, '全身月額コース', '12', '9900', '118800', NULL),
(33, '2022-06-22 02:44:27', '2022-06-22 02:44:27', NULL, 'K_001037-0001-01', 'K_001037-0001', '001037', NULL, '全身脱毛', '1', '9300', '9300', NULL),
(34, '2022-06-22 02:44:27', '2022-06-22 02:44:27', NULL, 'K_001037-0001-02', 'K_001037-0001', '001037', NULL, 'あご・口回り・お腹・ひじ下', '1', '4000', '4000', NULL),
(35, '2022-06-22 02:49:57', '2022-06-22 02:49:57', NULL, 'K_001038-0001-01', 'K_001038-0001', '001038', NULL, '全身脱毛＋顔　ホットペッパー', '1', '4500', '4500', NULL),
(36, '2022-06-22 02:55:10', '2022-06-22 02:55:10', NULL, 'K_001039-0001-01', 'K_001039-0001', '001039', NULL, '全身脱毛＋顔＋VIOホットペッパー', '1', '10000', '10000', NULL),
(37, '2022-06-22 03:03:55', '2022-06-22 03:03:55', NULL, 'K_001040-0001-01', 'K_001040-0001', '001040', NULL, '全身脱毛', '7', '8800', '61600', NULL),
(38, '2022-06-22 03:03:55', '2022-06-22 03:03:55', NULL, 'K_001040-0001-02', 'K_001040-0001', '001040', NULL, 'マッサージ　足もみ', '1', '1000', '1000', NULL),
(39, '2022-06-22 03:03:55', '2022-06-22 03:03:55', NULL, 'K_001040-0001-03', 'K_001040-0001', '001040', NULL, 'ラベンダー', '1', '5000', '5000', NULL),
(40, '2022-06-22 03:23:59', '2022-08-16 05:04:14', NULL, 'K_001042-0001-01', 'K_001042-0001', '001042', NULL, '足　上下', '1', '4000', '4000', NULL),
(41, '2022-06-22 03:28:38', '2022-06-22 03:28:38', NULL, 'K_001043-0001-01', 'K_001043-0001', '001043', NULL, '全身脱毛', '1', '8500', '8500', NULL),
(52, '2022-06-27 01:36:28', '2022-06-27 01:36:28', NULL, 'K_001045-0001-01', 'K_001045-0001', '001045', NULL, 'テスト契約内容', '9', '8800', '79200', NULL),
